"p","U:0","U:1","U:2","k","nut","omega","y","yPlus","Vorticity:0","Vorticity:1","Vorticity:2","Strain:0","Strain:1","Strain:2","Strain:3","Strain:4","Strain:5","Strain:6","Strain:7","Strain:8","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-2.28607e+02,0.00000e+00,0.00000e+00,0.00000e+00,2.96361e-06,0.00000e+00,2.55986e+05,1.00000e-15,5.28426e-03,-0.00000e+00,0.00000e+00,2.95232e+00,-4.69575e+00,-8.61184e+00,0.00000e+00,-8.61184e+00,-1.53298e+01,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,0.00000e+00,0.00000e+00,0.00000e+00,2.50000e-02
-2.29379e+02,0.00000e+00,0.00000e+00,0.00000e+00,2.46902e-03,0.00000e+00,4.20818e+05,1.00000e-15,9.66710e-02,-0.00000e+00,0.00000e+00,-3.97205e+03,2.76075e+01,1.98498e+03,0.00000e+00,1.98498e+03,-5.57154e+01,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,5.00000e-03,5.00000e-03,0.00000e+00,2.50000e-02
-2.32635e+02,0.00000e+00,0.00000e+00,0.00000e+00,4.80219e-03,0.00000e+00,4.20838e+05,1.00000e-15,1.35074e-01,-0.00000e+00,0.00000e+00,2.34088e+03,-2.25650e+02,-1.16600e+03,0.00000e+00,-1.16600e+03,2.35146e+02,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,1.00000e-02,1.00000e-02,0.00000e+00,2.50000e-02
-2.40336e+02,0.00000e+00,0.00000e+00,0.00000e+00,7.95963e-02,0.00000e+00,4.21455e+05,1.00000e-15,5.45332e-01,-0.00000e+00,0.00000e+00,2.30493e+04,-2.03265e+02,-1.15250e+04,0.00000e+00,-1.15250e+04,3.11784e+02,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,1.50000e-02,1.50000e-02,0.00000e+00,2.50000e-02
-2.45740e+02,0.00000e+00,0.00000e+00,0.00000e+00,3.25591e-01,0.00000e+00,4.23479e+05,1.00000e-15,1.10936e+00,-0.00000e+00,0.00000e+00,4.08197e+04,-1.66025e+02,-2.04099e+04,0.00000e+00,-2.04099e+04,2.95871e+02,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,2.00000e-02,2.00000e-02,0.00000e+00,2.50000e-02
-2.46466e+02,0.00000e+00,0.00000e+00,0.00000e+00,7.31181e-01,0.00000e+00,4.26796e+05,1.00000e-15,1.66467e+00,-0.00000e+00,0.00000e+00,5.56609e+04,-1.42427e+02,-2.78307e+04,0.00000e+00,-2.78307e+04,2.83853e+02,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,2.50000e-02,2.50000e-02,0.00000e+00,2.50000e-02
-2.40342e+02,0.00000e+00,0.00000e+00,0.00000e+00,1.24813e+00,0.00000e+00,4.30986e+05,1.00000e-15,2.17585e+00,-0.00000e+00,0.00000e+00,6.65267e+04,-1.10774e+02,-3.32641e+04,0.00000e+00,-3.32641e+04,2.43412e+02,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,3.00000e-02,3.00000e-02,0.00000e+00,2.50000e-02
-2.24554e+02,0.00000e+00,0.00000e+00,0.00000e+00,1.73406e+00,0.00000e+00,4.34888e+05,1.00000e-15,2.56656e+00,-0.00000e+00,0.00000e+00,7.44059e+04,-4.78296e+01,-3.72043e+04,0.00000e+00,-3.72043e+04,1.33099e+02,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,3.50000e-02,3.50000e-02,0.00000e+00,2.50000e-02
-1.98316e+02,0.00000e+00,0.00000e+00,0.00000e+00,2.03214e+00,0.00000e+00,4.37266e+05,1.00000e-15,2.77956e+00,-0.00000e+00,0.00000e+00,7.59032e+04,6.06172e+00,-3.79530e+04,0.00000e+00,-3.79530e+04,2.81248e+01,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,4.00000e-02,4.00000e-02,0.00000e+00,2.50000e-02
-1.63831e+02,0.00000e+00,0.00000e+00,0.00000e+00,2.08018e+00,0.00000e+00,4.37647e+05,1.00000e-15,2.81233e+00,-0.00000e+00,0.00000e+00,7.00336e+04,8.55894e+01,-3.50180e+04,0.00000e+00,-3.50180e+04,-1.38072e+02,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,4.50000e-02,4.50000e-02,0.00000e+00,2.50000e-02
-1.25722e+02,0.00000e+00,0.00000e+00,0.00000e+00,1.92212e+00,0.00000e+00,4.36390e+05,1.00000e-15,2.70276e+00,-0.00000e+00,0.00000e+00,6.00713e+04,1.28048e+02,-3.00365e+04,0.00000e+00,-3.00365e+04,-2.32724e+02,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,5.00000e-02,5.00000e-02,0.00000e+00,2.50000e-02
-8.82183e+01,0.00000e+00,0.00000e+00,0.00000e+00,1.63578e+00,0.00000e+00,4.34102e+05,1.00000e-15,2.49244e+00,-0.00000e+00,0.00000e+00,4.55749e+04,1.55822e+02,-2.27879e+04,0.00000e+00,-2.27879e+04,-2.98268e+02,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,5.50000e-02,5.50000e-02,0.00000e+00,2.50000e-02
-5.45326e+01,0.00000e+00,0.00000e+00,0.00000e+00,1.30026e+00,0.00000e+00,4.31406e+05,1.00000e-15,2.22108e+00,-0.00000e+00,0.00000e+00,3.69024e+04,1.63826e+02,-1.84515e+04,0.00000e+00,-1.84515e+04,-3.18431e+02,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,6.00000e-02,6.00000e-02,0.00000e+00,2.50000e-02
-2.65529e+01,0.00000e+00,0.00000e+00,0.00000e+00,9.77125e-01,0.00000e+00,4.28794e+05,1.00000e-15,1.92226e+00,-0.00000e+00,0.00000e+00,1.73152e+04,1.72677e+02,-8.65771e+03,0.00000e+00,-8.65771e+03,-3.39741e+02,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,6.50000e-02,6.50000e-02,0.00000e+00,2.50000e-02
-4.02973e+00,0.00000e+00,0.00000e+00,0.00000e+00,6.90070e-01,0.00000e+00,4.26461e+05,1.00000e-15,1.61616e+00,-0.00000e+00,0.00000e+00,6.55734e+03,1.72398e+02,-3.27846e+03,0.00000e+00,-3.27846e+03,-3.36024e+02,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,7.00000e-02,7.00000e-02,0.00000e+00,2.50000e-02
1.18371e+01,0.00000e+00,0.00000e+00,0.00000e+00,6.56665e-01,0.00000e+00,4.26189e+05,1.00000e-15,1.57900e+00,-0.00000e+00,0.00000e+00,-1.42483e+04,1.37092e+02,7.12477e+03,0.00000e+00,7.12477e+03,-2.68582e+02,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,7.50000e-02,7.50000e-02,0.00000e+00,2.50000e-02
2.27797e+01,0.00000e+00,0.00000e+00,0.00000e+00,7.58586e-01,0.00000e+00,4.27019e+05,1.00000e-15,1.69711e+00,-0.00000e+00,0.00000e+00,-2.35106e+04,1.21655e+02,1.17558e+04,0.00000e+00,1.17558e+04,-2.29916e+02,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,8.00000e-02,8.00000e-02,0.00000e+00,2.50000e-02
2.99646e+01,0.00000e+00,0.00000e+00,0.00000e+00,8.66537e-01,0.00000e+00,4.27897e+05,1.00000e-15,1.81428e+00,-0.00000e+00,0.00000e+00,-3.21024e+04,1.07465e+02,1.60516e+04,0.00000e+00,1.60516e+04,-1.97195e+02,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,8.50000e-02,8.50000e-02,0.00000e+00,2.50000e-02
3.41868e+01,0.00000e+00,0.00000e+00,0.00000e+00,9.74809e-01,0.00000e+00,4.28776e+05,1.00000e-15,1.92456e+00,-0.00000e+00,0.00000e+00,-4.72206e+04,8.12557e+01,2.36106e+04,0.00000e+00,2.36106e+04,-1.40664e+02,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,9.00000e-02,9.00000e-02,0.00000e+00,2.50000e-02
3.62426e+01,0.00000e+00,0.00000e+00,0.00000e+00,1.07873e+00,0.00000e+00,4.29618e+05,1.00000e-15,2.02454e+00,-0.00000e+00,0.00000e+00,-5.37238e+04,6.96322e+01,2.68622e+04,0.00000e+00,2.68622e+04,-1.16868e+02,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,9.50000e-02,9.50000e-02,0.00000e+00,2.50000e-02
3.69044e+01,0.00000e+00,0.00000e+00,0.00000e+00,1.17592e+00,0.00000e+00,4.30404e+05,1.00000e-15,2.11387e+00,-0.00000e+00,0.00000e+00,-5.95391e+04,5.91747e+01,2.97698e+04,0.00000e+00,2.97698e+04,-9.62326e+01,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,1.00000e-01,1.00000e-01,0.00000e+00,2.50000e-02
3.66005e+01,0.00000e+00,0.00000e+00,0.00000e+00,1.26510e+00,0.00000e+00,4.31124e+05,1.00000e-15,2.19271e+00,-0.00000e+00,0.00000e+00,-6.46986e+04,4.99210e+01,3.23495e+04,0.00000e+00,3.23495e+04,-7.86760e+01,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,1.05000e-01,1.05000e-01,0.00000e+00,2.50000e-02
3.56533e+01,0.00000e+00,0.00000e+00,0.00000e+00,1.34597e+00,0.00000e+00,4.31775e+05,1.00000e-15,2.26186e+00,-0.00000e+00,0.00000e+00,-6.92453e+04,4.18556e+01,3.46228e+04,0.00000e+00,3.46228e+04,-6.39924e+01,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,1.10000e-01,1.10000e-01,0.00000e+00,2.50000e-02
3.42969e+01,0.00000e+00,0.00000e+00,0.00000e+00,1.41887e+00,0.00000e+00,4.32362e+05,1.00000e-15,2.32244e+00,-0.00000e+00,0.00000e+00,-7.32294e+04,3.49129e+01,3.66148e+04,0.00000e+00,3.66148e+04,-5.18876e+01,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,1.15000e-01,1.15000e-01,0.00000e+00,2.50000e-02
3.26899e+01,0.00000e+00,0.00000e+00,0.00000e+00,1.48412e+00,0.00000e+00,4.32886e+05,1.00000e-15,2.37531e+00,-0.00000e+00,0.00000e+00,-7.32294e+04,3.49129e+01,3.66148e+04,0.00000e+00,3.66148e+04,-5.18876e+01,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,1.20000e-01,1.20000e-01,0.00000e+00,2.50000e-02
3.09582e+01,0.00000e+00,0.00000e+00,0.00000e+00,1.54197e+00,0.00000e+00,4.33351e+05,1.00000e-15,2.42113e+00,-0.00000e+00,0.00000e+00,-7.67045e+04,2.90074e+01,3.83523e+04,0.00000e+00,3.83523e+04,-4.20319e+01,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,1.25000e-01,1.25000e-01,0.00000e+00,2.50000e-02
2.92005e+01,0.00000e+00,0.00000e+00,0.00000e+00,1.59413e+00,0.00000e+00,4.33769e+05,1.00000e-15,2.46175e+00,-0.00000e+00,0.00000e+00,-7.97252e+04,2.40309e+01,3.98626e+04,0.00000e+00,3.98626e+04,-3.40853e+01,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,1.30000e-01,1.30000e-01,0.00000e+00,2.50000e-02
2.74615e+01,0.00000e+00,0.00000e+00,0.00000e+00,1.64147e+00,0.00000e+00,4.34148e+05,1.00000e-15,2.49808e+00,-0.00000e+00,0.00000e+00,-8.23448e+04,1.98753e+01,4.11724e+04,0.00000e+00,4.11724e+04,-2.77265e+01,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,1.35000e-01,1.35000e-01,0.00000e+00,2.50000e-02
2.57661e+01,0.00000e+00,0.00000e+00,0.00000e+00,1.68472e+00,0.00000e+00,4.34494e+05,1.00000e-15,2.53084e+00,-0.00000e+00,0.00000e+00,-8.46141e+04,1.64321e+01,4.23071e+04,0.00000e+00,4.23071e+04,-2.26666e+01,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,1.40000e-01,1.40000e-01,0.00000e+00,2.50000e-02
2.41472e+01,0.00000e+00,0.00000e+00,0.00000e+00,1.72371e+00,0.00000e+00,4.34806e+05,1.00000e-15,2.55999e+00,-0.00000e+00,0.00000e+00,-8.46141e+04,1.64321e+01,4.23071e+04,0.00000e+00,4.23071e+04,-2.26666e+01,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,1.45000e-01,1.45000e-01,0.00000e+00,2.50000e-02
2.26345e+01,0.00000e+00,0.00000e+00,0.00000e+00,1.75876e+00,0.00000e+00,4.35087e+05,1.00000e-15,2.58587e+00,-0.00000e+00,0.00000e+00,-8.65803e+04,1.35943e+01,4.32902e+04,0.00000e+00,4.32902e+04,-1.86464e+01,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,1.50000e-01,1.50000e-01,0.00000e+00,2.50000e-02
2.11995e+01,0.00000e+00,0.00000e+00,0.00000e+00,1.79141e+00,0.00000e+00,4.35347e+05,1.00000e-15,2.60979e+00,-0.00000e+00,0.00000e+00,-8.82856e+04,1.12653e+01,4.41428e+04,0.00000e+00,4.41428e+04,-1.54507e+01,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,1.55000e-01,1.55000e-01,0.00000e+00,2.50000e-02
1.98490e+01,0.00000e+00,0.00000e+00,0.00000e+00,1.82162e+00,0.00000e+00,4.35589e+05,1.00000e-15,2.63174e+00,-0.00000e+00,0.00000e+00,-8.82856e+04,1.12653e+01,4.41428e+04,0.00000e+00,4.41428e+04,-1.54507e+01,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,1.60000e-01,1.60000e-01,0.00000e+00,2.50000e-02
1.86315e+01,0.00000e+00,0.00000e+00,0.00000e+00,1.84861e+00,0.00000e+00,4.35804e+05,1.00000e-15,2.65114e+00,-0.00000e+00,0.00000e+00,-8.97679e+04,9.36005e+00,4.48840e+04,0.00000e+00,4.48840e+04,-1.29045e+01,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,1.65000e-01,1.65000e-01,0.00000e+00,2.50000e-02
1.74762e+01,0.00000e+00,0.00000e+00,0.00000e+00,1.87422e+00,0.00000e+00,4.36008e+05,1.00000e-15,2.66946e+00,-0.00000e+00,0.00000e+00,-9.10605e+04,7.80716e+00,4.55303e+04,0.00000e+00,4.55303e+04,-1.08694e+01,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,1.70000e-01,1.70000e-01,0.00000e+00,2.50000e-02
1.64185e+01,0.00000e+00,0.00000e+00,0.00000e+00,1.89773e+00,0.00000e+00,4.36196e+05,1.00000e-15,2.68616e+00,-0.00000e+00,0.00000e+00,-9.10605e+04,7.80716e+00,4.55303e+04,0.00000e+00,4.55303e+04,-1.08694e+01,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,1.75000e-01,1.75000e-01,0.00000e+00,2.50000e-02
1.54545e+01,0.00000e+00,0.00000e+00,0.00000e+00,1.91938e+00,0.00000e+00,4.36368e+05,1.00000e-15,2.70143e+00,-0.00000e+00,0.00000e+00,-9.21923e+04,6.54048e+00,4.60962e+04,0.00000e+00,4.60962e+04,-9.23142e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,1.80000e-01,1.80000e-01,0.00000e+00,2.50000e-02
1.45347e+01,0.00000e+00,0.00000e+00,0.00000e+00,1.94014e+00,0.00000e+00,4.36534e+05,1.00000e-15,2.71604e+00,-0.00000e+00,0.00000e+00,-9.21923e+04,6.54048e+00,4.60962e+04,0.00000e+00,4.60962e+04,-9.23142e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,1.85000e-01,1.85000e-01,0.00000e+00,2.50000e-02
1.37372e+01,0.00000e+00,0.00000e+00,0.00000e+00,1.95863e+00,0.00000e+00,4.36681e+05,1.00000e-15,2.72892e+00,-0.00000e+00,0.00000e+00,-9.31879e+04,5.50688e+00,4.65940e+04,0.00000e+00,4.65940e+04,-7.90446e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,1.90000e-01,1.90000e-01,0.00000e+00,2.50000e-02
1.29624e+01,0.00000e+00,0.00000e+00,0.00000e+00,1.97670e+00,0.00000e+00,4.36825e+05,1.00000e-15,2.74150e+00,-0.00000e+00,0.00000e+00,-9.40688e+04,4.66677e+00,4.70344e+04,0.00000e+00,4.70344e+04,-6.82923e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,1.95000e-01,1.95000e-01,0.00000e+00,2.50000e-02
1.22879e+01,0.00000e+00,0.00000e+00,0.00000e+00,1.99297e+00,0.00000e+00,4.36954e+05,1.00000e-15,2.75276e+00,-0.00000e+00,0.00000e+00,-9.40688e+04,4.66677e+00,4.70344e+04,0.00000e+00,4.70344e+04,-6.82923e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,2.00000e-01,2.00000e-01,0.00000e+00,2.50000e-02
1.16389e+01,0.00000e+00,0.00000e+00,0.00000e+00,2.00881e+00,0.00000e+00,4.37080e+05,1.00000e-15,2.76369e+00,-0.00000e+00,0.00000e+00,-9.48539e+04,3.98777e+00,4.74270e+04,0.00000e+00,4.74270e+04,-5.96033e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,2.05000e-01,2.05000e-01,0.00000e+00,2.50000e-02
1.10684e+01,0.00000e+00,0.00000e+00,0.00000e+00,2.02330e+00,0.00000e+00,4.37195e+05,1.00000e-15,2.77363e+00,-0.00000e+00,0.00000e+00,-9.48539e+04,3.98777e+00,4.74270e+04,0.00000e+00,4.74270e+04,-5.96033e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,2.10000e-01,2.10000e-01,0.00000e+00,2.50000e-02
1.05213e+01,0.00000e+00,0.00000e+00,0.00000e+00,2.03740e+00,0.00000e+00,4.37308e+05,1.00000e-15,2.78329e+00,-0.00000e+00,0.00000e+00,-9.55601e+04,3.44160e+00,4.77800e+04,0.00000e+00,4.77800e+04,-5.25918e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,2.15000e-01,2.15000e-01,0.00000e+00,2.50000e-02
1.00410e+01,0.00000e+00,0.00000e+00,0.00000e+00,2.05037e+00,0.00000e+00,4.37411e+05,1.00000e-15,2.79213e+00,-0.00000e+00,0.00000e+00,-9.55601e+04,3.44160e+00,4.77800e+04,0.00000e+00,4.77800e+04,-5.25918e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,2.20000e-01,2.20000e-01,0.00000e+00,2.50000e-02
9.57436e+00,0.00000e+00,0.00000e+00,0.00000e+00,2.06312e+00,0.00000e+00,4.37512e+05,1.00000e-15,2.80080e+00,-0.00000e+00,0.00000e+00,-9.62017e+04,3.00097e+00,4.81008e+04,0.00000e+00,4.81008e+04,-4.69015e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,2.25000e-01,2.25000e-01,0.00000e+00,2.50000e-02
9.17078e+00,0.00000e+00,0.00000e+00,0.00000e+00,2.07480e+00,0.00000e+00,4.37605e+05,1.00000e-15,2.80871e+00,-0.00000e+00,0.00000e+00,-9.62017e+04,3.00097e+00,4.81008e+04,0.00000e+00,4.81008e+04,-4.69015e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,2.30000e-01,2.30000e-01,0.00000e+00,2.50000e-02
8.76721e+00,0.00000e+00,0.00000e+00,0.00000e+00,2.08649e+00,0.00000e+00,4.37698e+05,1.00000e-15,2.81663e+00,-0.00000e+00,0.00000e+00,-9.62017e+04,3.00097e+00,4.81008e+04,0.00000e+00,4.81008e+04,-4.69015e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,2.35000e-01,2.35000e-01,0.00000e+00,2.50000e-02
8.42802e+00,0.00000e+00,0.00000e+00,0.00000e+00,2.09709e+00,0.00000e+00,4.37782e+05,1.00000e-15,2.82376e+00,-0.00000e+00,0.00000e+00,-9.67907e+04,2.64389e+00,4.83953e+04,0.00000e+00,4.83953e+04,-4.22526e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,2.40000e-01,2.40000e-01,0.00000e+00,2.50000e-02
8.08898e+00,0.00000e+00,0.00000e+00,0.00000e+00,2.10769e+00,0.00000e+00,4.37866e+05,1.00000e-15,2.83090e+00,-0.00000e+00,0.00000e+00,-9.67907e+04,2.64389e+00,4.83953e+04,0.00000e+00,4.83953e+04,-4.22526e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,2.45000e-01,2.45000e-01,0.00000e+00,2.50000e-02
