"p","U:0","U:1","U:2","k","nut","omega","y","yPlus","Vorticity:0","Vorticity:1","Vorticity:2","Strain:0","Strain:1","Strain:2","Strain:3","Strain:4","Strain:5","Strain:6","Strain:7","Strain:8","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
7.78808e+00,0.00000e+00,0.00000e+00,0.00000e+00,2.11763e+00,0.00000e+00,4.37945e+05,1.00000e-15,2.83756e+00,-0.00000e+00,0.00000e+00,-9.73371e+04,2.35464e+00,4.86686e+04,0.00000e+00,4.86686e+04,-3.84441e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,2.50000e-01,2.50000e-01,0.00000e+00,2.50000e-02
7.50248e+00,0.00000e+00,0.00000e+00,0.00000e+00,2.12731e+00,0.00000e+00,4.38022e+05,1.00000e-15,2.84404e+00,-0.00000e+00,0.00000e+00,-9.73371e+04,2.35464e+00,4.86686e+04,0.00000e+00,4.86686e+04,-3.84441e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,2.55000e-01,2.55000e-01,0.00000e+00,2.50000e-02
7.23077e+00,0.00000e+00,0.00000e+00,0.00000e+00,2.13674e+00,0.00000e+00,4.38097e+05,1.00000e-15,2.85034e+00,-0.00000e+00,0.00000e+00,-9.78496e+04,2.11952e+00,4.89248e+04,0.00000e+00,4.89248e+04,-3.53093e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,2.60000e-01,2.60000e-01,0.00000e+00,2.50000e-02
6.98845e+00,0.00000e+00,0.00000e+00,0.00000e+00,2.14565e+00,0.00000e+00,4.38167e+05,1.00000e-15,2.85627e+00,-0.00000e+00,0.00000e+00,-9.78496e+04,2.11952e+00,4.89248e+04,0.00000e+00,4.89248e+04,-3.53093e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,2.65000e-01,2.65000e-01,0.00000e+00,2.50000e-02
6.74613e+00,0.00000e+00,0.00000e+00,0.00000e+00,2.15456e+00,0.00000e+00,4.38238e+05,1.00000e-15,2.86220e+00,-0.00000e+00,0.00000e+00,-9.78496e+04,2.11952e+00,4.89248e+04,0.00000e+00,4.89248e+04,-3.53093e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,2.70000e-01,2.70000e-01,0.00000e+00,2.50000e-02
6.53180e+00,0.00000e+00,0.00000e+00,0.00000e+00,2.16293e+00,0.00000e+00,4.38304e+05,1.00000e-15,2.86776e+00,-0.00000e+00,0.00000e+00,-9.83352e+04,1.92702e+00,4.91676e+04,0.00000e+00,4.91676e+04,-3.27035e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,2.75000e-01,2.75000e-01,0.00000e+00,2.50000e-02
6.32385e+00,0.00000e+00,0.00000e+00,0.00000e+00,2.17119e+00,0.00000e+00,4.38370e+05,1.00000e-15,2.87322e+00,-0.00000e+00,0.00000e+00,-9.83352e+04,1.92702e+00,4.91676e+04,0.00000e+00,4.91676e+04,-3.27035e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,2.80000e-01,2.80000e-01,0.00000e+00,2.50000e-02
6.12093e+00,0.00000e+00,0.00000e+00,0.00000e+00,2.17934e+00,0.00000e+00,4.38434e+05,1.00000e-15,2.87862e+00,-0.00000e+00,0.00000e+00,-9.87998e+04,1.76778e+00,4.93999e+04,0.00000e+00,4.93999e+04,-3.05073e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,2.85000e-01,2.85000e-01,0.00000e+00,2.50000e-02
5.93963e+00,0.00000e+00,0.00000e+00,0.00000e+00,2.18703e+00,0.00000e+00,4.38496e+05,1.00000e-15,2.88369e+00,-0.00000e+00,0.00000e+00,-9.87998e+04,1.76778e+00,4.93999e+04,0.00000e+00,4.93999e+04,-3.05073e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,2.90000e-01,2.90000e-01,0.00000e+00,2.50000e-02
5.75833e+00,0.00000e+00,0.00000e+00,0.00000e+00,2.19473e+00,0.00000e+00,4.38557e+05,1.00000e-15,2.88876e+00,-0.00000e+00,0.00000e+00,-9.87998e+04,1.76778e+00,4.93999e+04,0.00000e+00,4.93999e+04,-3.05073e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,2.95000e-01,2.95000e-01,0.00000e+00,2.50000e-02
5.58583e+00,0.00000e+00,0.00000e+00,0.00000e+00,2.20222e+00,0.00000e+00,4.38616e+05,1.00000e-15,2.89369e+00,-0.00000e+00,0.00000e+00,-9.92479e+04,1.63405e+00,4.96239e+04,0.00000e+00,4.96239e+04,-2.86220e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,3.00000e-01,3.00000e-01,0.00000e+00,2.50000e-02
5.42466e+00,0.00000e+00,0.00000e+00,0.00000e+00,2.20944e+00,0.00000e+00,4.38673e+05,1.00000e-15,2.89842e+00,-0.00000e+00,0.00000e+00,-9.92479e+04,1.63405e+00,4.96239e+04,0.00000e+00,4.96239e+04,-2.86220e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,3.05000e-01,3.05000e-01,0.00000e+00,2.50000e-02
5.26348e+00,0.00000e+00,0.00000e+00,0.00000e+00,2.21666e+00,0.00000e+00,4.38730e+05,1.00000e-15,2.90316e+00,-0.00000e+00,0.00000e+00,-9.92479e+04,1.63405e+00,4.96239e+04,0.00000e+00,4.96239e+04,-2.86220e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,3.10000e-01,3.10000e-01,0.00000e+00,2.50000e-02
5.11049e+00,0.00000e+00,0.00000e+00,0.00000e+00,2.22364e+00,0.00000e+00,4.38786e+05,1.00000e-15,2.90773e+00,-0.00000e+00,0.00000e+00,-9.96832e+04,1.51992e+00,4.98416e+04,0.00000e+00,4.98416e+04,-2.69679e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,3.15000e-01,3.15000e-01,0.00000e+00,2.50000e-02
4.96404e+00,0.00000e+00,0.00000e+00,0.00000e+00,2.23044e+00,0.00000e+00,4.38840e+05,1.00000e-15,2.91217e+00,-0.00000e+00,0.00000e+00,-9.96832e+04,1.51992e+00,4.98416e+04,0.00000e+00,4.98416e+04,-2.69679e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,3.20000e-01,3.20000e-01,0.00000e+00,2.50000e-02
4.81760e+00,0.00000e+00,0.00000e+00,0.00000e+00,2.23724e+00,0.00000e+00,4.38893e+05,1.00000e-15,2.91661e+00,-0.00000e+00,0.00000e+00,-9.96832e+04,1.51992e+00,4.98416e+04,0.00000e+00,4.98416e+04,-2.69679e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,3.25000e-01,3.25000e-01,0.00000e+00,2.50000e-02
4.67662e+00,0.00000e+00,0.00000e+00,0.00000e+00,2.24384e+00,0.00000e+00,4.38946e+05,1.00000e-15,2.92090e+00,-0.00000e+00,0.00000e+00,-1.00108e+05,1.41939e+00,5.00541e+04,0.00000e+00,5.00541e+04,-2.54757e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,3.30000e-01,3.30000e-01,0.00000e+00,2.50000e-02
4.54039e+00,0.00000e+00,0.00000e+00,0.00000e+00,2.25026e+00,0.00000e+00,4.38997e+05,1.00000e-15,2.92507e+00,-0.00000e+00,0.00000e+00,-1.00108e+05,1.41939e+00,5.00541e+04,0.00000e+00,5.00541e+04,-2.54757e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,3.35000e-01,3.35000e-01,0.00000e+00,2.50000e-02
4.40415e+00,0.00000e+00,0.00000e+00,0.00000e+00,2.25667e+00,0.00000e+00,4.39047e+05,1.00000e-15,2.92925e+00,-0.00000e+00,0.00000e+00,-1.00108e+05,1.41939e+00,5.00541e+04,0.00000e+00,5.00541e+04,-2.54757e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,3.40000e-01,3.40000e-01,0.00000e+00,2.50000e-02
4.27051e+00,0.00000e+00,0.00000e+00,0.00000e+00,2.26296e+00,0.00000e+00,4.39097e+05,1.00000e-15,2.93333e+00,-0.00000e+00,0.00000e+00,-1.00525e+05,1.32987e+00,5.02623e+04,0.00000e+00,5.02623e+04,-2.40902e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,3.45000e-01,3.45000e-01,0.00000e+00,2.50000e-02
4.14123e+00,0.00000e+00,0.00000e+00,0.00000e+00,2.26903e+00,0.00000e+00,4.39145e+05,1.00000e-15,2.93725e+00,-0.00000e+00,0.00000e+00,-1.00525e+05,1.32987e+00,5.02623e+04,0.00000e+00,5.02623e+04,-2.40902e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,3.50000e-01,3.50000e-01,0.00000e+00,2.50000e-02
4.01195e+00,0.00000e+00,0.00000e+00,0.00000e+00,2.27510e+00,0.00000e+00,4.39193e+05,1.00000e-15,2.94118e+00,-0.00000e+00,0.00000e+00,-1.00525e+05,1.32987e+00,5.02623e+04,0.00000e+00,5.02623e+04,-2.40902e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,3.55000e-01,3.55000e-01,0.00000e+00,2.50000e-02
3.88289e+00,0.00000e+00,0.00000e+00,0.00000e+00,2.28116e+00,0.00000e+00,4.39241e+05,1.00000e-15,2.94510e+00,-0.00000e+00,0.00000e+00,-1.00933e+05,1.24538e+00,5.04667e+04,0.00000e+00,5.04667e+04,-2.27686e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,3.60000e-01,3.60000e-01,0.00000e+00,2.50000e-02
3.75722e+00,0.00000e+00,0.00000e+00,0.00000e+00,2.28689e+00,0.00000e+00,4.39287e+05,1.00000e-15,2.94879e+00,-0.00000e+00,0.00000e+00,-1.00933e+05,1.24538e+00,5.04667e+04,0.00000e+00,5.04667e+04,-2.27686e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,3.65000e-01,3.65000e-01,0.00000e+00,2.50000e-02
3.63155e+00,0.00000e+00,0.00000e+00,0.00000e+00,2.29262e+00,0.00000e+00,4.39332e+05,1.00000e-15,2.95249e+00,-0.00000e+00,0.00000e+00,-1.00933e+05,1.24538e+00,5.04667e+04,0.00000e+00,5.04667e+04,-2.27686e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,3.70000e-01,3.70000e-01,0.00000e+00,2.50000e-02
3.50589e+00,0.00000e+00,0.00000e+00,0.00000e+00,2.29836e+00,0.00000e+00,4.39377e+05,1.00000e-15,2.95618e+00,-0.00000e+00,0.00000e+00,-1.00933e+05,1.24538e+00,5.04667e+04,0.00000e+00,5.04667e+04,-2.27686e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,3.75000e-01,3.75000e-01,0.00000e+00,2.50000e-02
3.38208e+00,0.00000e+00,0.00000e+00,0.00000e+00,2.30391e+00,0.00000e+00,4.39421e+05,1.00000e-15,2.95975e+00,-0.00000e+00,0.00000e+00,-1.01335e+05,1.17050e+00,5.06675e+04,0.00000e+00,5.06675e+04,-2.14891e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,3.80000e-01,3.80000e-01,0.00000e+00,2.50000e-02
3.25959e+00,0.00000e+00,0.00000e+00,0.00000e+00,2.30934e+00,0.00000e+00,4.39464e+05,1.00000e-15,2.96323e+00,-0.00000e+00,0.00000e+00,-1.01335e+05,1.17050e+00,5.06675e+04,0.00000e+00,5.06675e+04,-2.14891e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,3.85000e-01,3.85000e-01,0.00000e+00,2.50000e-02
3.13710e+00,0.00000e+00,0.00000e+00,0.00000e+00,2.31477e+00,0.00000e+00,4.39507e+05,1.00000e-15,2.96671e+00,-0.00000e+00,0.00000e+00,-1.01335e+05,1.17050e+00,5.06675e+04,0.00000e+00,5.06675e+04,-2.14891e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,3.90000e-01,3.90000e-01,0.00000e+00,2.50000e-02
3.01460e+00,0.00000e+00,0.00000e+00,0.00000e+00,2.32020e+00,0.00000e+00,4.39550e+05,1.00000e-15,2.97019e+00,-0.00000e+00,0.00000e+00,-1.01335e+05,1.17050e+00,5.06675e+04,0.00000e+00,5.06675e+04,-2.14891e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,3.95000e-01,3.95000e-01,0.00000e+00,2.50000e-02
2.88994e+00,0.00000e+00,0.00000e+00,0.00000e+00,2.32530e+00,0.00000e+00,4.39590e+05,1.00000e-15,2.97345e+00,-0.00000e+00,0.00000e+00,-1.01728e+05,1.08694e+00,5.08641e+04,0.00000e+00,5.08641e+04,-2.02076e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,4.00000e-01,4.00000e-01,0.00000e+00,2.50000e-02
2.76516e+00,0.00000e+00,0.00000e+00,0.00000e+00,2.33038e+00,0.00000e+00,4.39631e+05,1.00000e-15,2.97670e+00,-0.00000e+00,0.00000e+00,-1.01728e+05,1.08694e+00,5.08641e+04,0.00000e+00,5.08641e+04,-2.02076e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,4.05000e-01,4.05000e-01,0.00000e+00,2.50000e-02
2.64038e+00,0.00000e+00,0.00000e+00,0.00000e+00,2.33546e+00,0.00000e+00,4.39671e+05,1.00000e-15,2.97994e+00,-0.00000e+00,0.00000e+00,-1.01728e+05,1.08694e+00,5.08641e+04,0.00000e+00,5.08641e+04,-2.02076e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,4.10000e-01,4.10000e-01,0.00000e+00,2.50000e-02
2.51657e+00,0.00000e+00,0.00000e+00,0.00000e+00,2.34050e+00,0.00000e+00,4.39711e+05,1.00000e-15,2.98316e+00,-0.00000e+00,0.00000e+00,-1.02115e+05,1.03158e+00,5.10574e+04,0.00000e+00,5.10574e+04,-1.88449e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,4.15000e-01,4.15000e-01,0.00000e+00,2.50000e-02
2.39858e+00,0.00000e+00,0.00000e+00,0.00000e+00,2.34534e+00,0.00000e+00,4.39749e+05,1.00000e-15,2.98624e+00,-0.00000e+00,0.00000e+00,-1.02115e+05,1.03158e+00,5.10574e+04,0.00000e+00,5.10574e+04,-1.88449e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,4.20000e-01,4.20000e-01,0.00000e+00,2.50000e-02
2.28059e+00,0.00000e+00,0.00000e+00,0.00000e+00,2.35018e+00,0.00000e+00,4.39787e+05,1.00000e-15,2.98932e+00,-0.00000e+00,0.00000e+00,-1.02115e+05,1.03158e+00,5.10574e+04,0.00000e+00,5.10574e+04,-1.88449e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,4.25000e-01,4.25000e-01,0.00000e+00,2.50000e-02
2.16260e+00,0.00000e+00,0.00000e+00,0.00000e+00,2.35501e+00,0.00000e+00,4.39825e+05,1.00000e-15,2.99239e+00,-0.00000e+00,0.00000e+00,-1.02115e+05,1.03158e+00,5.10574e+04,0.00000e+00,5.10574e+04,-1.88449e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,4.30000e-01,4.30000e-01,0.00000e+00,2.50000e-02
2.04164e+00,0.00000e+00,0.00000e+00,0.00000e+00,2.35976e+00,0.00000e+00,4.39863e+05,1.00000e-15,2.99541e+00,-0.00000e+00,0.00000e+00,-1.02481e+05,8.85459e-01,5.12404e+04,0.00000e+00,5.12404e+04,-1.75500e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,4.35000e-01,4.35000e-01,0.00000e+00,2.50000e-02
1.90398e+00,0.00000e+00,0.00000e+00,0.00000e+00,2.36399e+00,0.00000e+00,4.39896e+05,1.00000e-15,2.99809e+00,-0.00000e+00,0.00000e+00,-1.02481e+05,8.85459e-01,5.12404e+04,0.00000e+00,5.12404e+04,-1.75500e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,4.40000e-01,4.40000e-01,0.00000e+00,2.50000e-02
1.76632e+00,0.00000e+00,0.00000e+00,0.00000e+00,2.36822e+00,0.00000e+00,4.39930e+05,1.00000e-15,3.00077e+00,-0.00000e+00,0.00000e+00,-1.02481e+05,8.85459e-01,5.12404e+04,0.00000e+00,5.12404e+04,-1.75500e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,4.45000e-01,4.45000e-01,0.00000e+00,2.50000e-02
1.62865e+00,0.00000e+00,0.00000e+00,0.00000e+00,2.37245e+00,0.00000e+00,4.39963e+05,1.00000e-15,3.00345e+00,-0.00000e+00,0.00000e+00,-1.02481e+05,8.85459e-01,5.12404e+04,0.00000e+00,5.12404e+04,-1.75500e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,4.50000e-01,4.50000e-01,0.00000e+00,2.50000e-02
1.49099e+00,0.00000e+00,0.00000e+00,0.00000e+00,2.37668e+00,0.00000e+00,4.39997e+05,1.00000e-15,3.00613e+00,-0.00000e+00,0.00000e+00,-1.02481e+05,8.85459e-01,5.12404e+04,0.00000e+00,5.12404e+04,-1.75500e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,4.55000e-01,4.55000e-01,0.00000e+00,2.50000e-02
1.41310e+00,0.00000e+00,0.00000e+00,0.00000e+00,2.38136e+00,0.00000e+00,4.40034e+05,1.00000e-15,3.00909e+00,-0.00000e+00,0.00000e+00,-1.02862e+05,1.01479e+00,5.14312e+04,0.00000e+00,5.14312e+04,-1.67622e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,4.60000e-01,4.60000e-01,0.00000e+00,2.50000e-02
1.33709e+00,0.00000e+00,0.00000e+00,0.00000e+00,2.38606e+00,0.00000e+00,4.40071e+05,1.00000e-15,3.01205e+00,-0.00000e+00,0.00000e+00,-1.02862e+05,1.01479e+00,5.14312e+04,0.00000e+00,5.14312e+04,-1.67622e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,4.65000e-01,4.65000e-01,0.00000e+00,2.50000e-02
1.26109e+00,0.00000e+00,0.00000e+00,0.00000e+00,2.39076e+00,0.00000e+00,4.40108e+05,1.00000e-15,3.01501e+00,-0.00000e+00,0.00000e+00,-1.02862e+05,1.01479e+00,5.14312e+04,0.00000e+00,5.14312e+04,-1.67622e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,4.70000e-01,4.70000e-01,0.00000e+00,2.50000e-02
1.18509e+00,0.00000e+00,0.00000e+00,0.00000e+00,2.39545e+00,0.00000e+00,4.40145e+05,1.00000e-15,3.01797e+00,-0.00000e+00,0.00000e+00,-1.02862e+05,1.01479e+00,5.14312e+04,0.00000e+00,5.14312e+04,-1.67622e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,4.75000e-01,4.75000e-01,0.00000e+00,2.50000e-02
1.08131e+00,5.03951e-01,-5.43071e-06,0.00000e+00,2.39901e+00,3.51282e-07,4.40173e+05,7.36200e-04,2.82596e+00,-0.00000e+00,0.00000e+00,-8.48207e+04,8.61856e+01,4.24103e+04,0.00000e+00,4.24103e+04,-1.46123e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,4.80000e-01,4.80000e-01,0.00000e+00,2.50000e-02
9.58151e-01,1.35963e+00,-1.46517e-05,0.00000e+00,2.40178e+00,9.47737e-07,4.40195e+05,1.98622e-03,2.49787e+00,-0.00000e+00,0.00000e+00,-8.48207e+04,8.61856e+01,4.24103e+04,0.00000e+00,4.24103e+04,-1.46123e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,4.85000e-01,4.85000e-01,0.00000e+00,2.50000e-02
8.34991e-01,2.21530e+00,-2.38727e-05,0.00000e+00,2.40454e+00,1.54419e-06,4.40217e+05,3.23623e-03,2.16977e+00,-0.00000e+00,0.00000e+00,-8.48207e+04,8.61856e+01,4.24103e+04,0.00000e+00,4.24103e+04,-1.46123e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,4.90000e-01,4.90000e-01,0.00000e+00,2.50000e-02
7.11830e-01,3.07097e+00,-3.30936e-05,0.00000e+00,2.40730e+00,2.14064e-06,4.40239e+05,4.48625e-03,1.84168e+00,-0.00000e+00,0.00000e+00,-8.48207e+04,8.61856e+01,4.24103e+04,0.00000e+00,4.24103e+04,-1.46123e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,4.95000e-01,4.95000e-01,0.00000e+00,2.50000e-02
5.88670e-01,3.92664e+00,-4.23145e-05,0.00000e+00,2.41006e+00,2.73709e-06,4.40260e+05,5.73626e-03,1.51359e+00,-0.00000e+00,0.00000e+00,-8.48207e+04,8.61856e+01,4.24103e+04,0.00000e+00,4.24103e+04,-1.46123e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1,5.00000e-01,5.00000e-01,0.00000e+00,2.50000e-02
